Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
A simple shirt and skinnies… November 2, 2011 | Tags: Celeb Chic *Image courtesy of olsensanonymous.blogspot.com . Graphics courtesy of Chic Intuition LLC.
Costco Carries Chanel?! November 15, 2009 | Tags: Chic Alert With the opening of the first Costco Warehouse Shopping Club in New York, you can now purchase a widescreen tv, a huge tub of guacamole, and a designer handbag ! The new location currently has Chanel Classic Flap handbags available for $1,999 (regularly sold for anywhere from $1,795 to $2.495). Not a fan of Chanel? How about an LV or Burberry tote? I know, we couldn’t believe it ourselves. The deal seems too good to be true, we’re actually thinking of commissioning someone to grab us Chanel’s before they sell out! What do you think of luxury goods sold at the same venue where you can get your groceries? We say, luxury for less? We like. *Image courtesy of stylist.com . Photo by Daniel Acker, Bloomberg via Getty Images. Graphics courtesy of Chic Intuition LLC. They did get in trouble here in CA last year for selling fakes… Hope its not happening again as I can’t imagine how they got these to sell in Costco? EW! I would not want to have a Chanel bag in my trolly along with the groceries.. Contamination: both style wise and budget wise Hi! I featured your blog on my site. Check it out!
Louis Vuitton’s Stephen Sprouse Tribute Party January 27, 2009 | Tags: Chic Find i dont understand the connection between marc jacobs and LV?? some one please explain! He’s the Creative Director (basically Head Designer) for LV Oh and that’s in addition to his job as HD for Marc Jacobs and Marc by Marc Jacobs! Phew! yeah but why!! thats what i mean, he has his own brand why is he the head designer of another?! :r Well simply put, because they asked him to
Chic Contribution: A Must Read! February 3, 2010 | Tags: Real Life Chic Glossy Magazine is an online bi-monthly fashion magazine, straight out of London where style, celebrity and pop culture merge. The 5th issue of Glossy Magazine is now out, and we’re proud to say that we had the honor of contributing! Our feature entitled “Celebrities a la Mode” divulges on the latest style icons to garner worldwide attention: fashion industry movers and shakers. We’d like to thank the staff of Glossy Mag, specifically Tallulah their Editor. Bonus? You can read the FULL issue of the magazine, we highly recommend it! To check out the full article *Images courtesy of glossy-mag.com . Graphics courtesy of Chic Intuition LLC.
Kookoo for Karmaloop August 25, 2010 | Tags: Chic Picks We know the end of summer is near, and a lot of you have already emptied out your fashion expenses. That’s why we decided to do a little online scouring and come up with a few extremely stylish options that would enhance your wardrobes without breaking the bank. All of the items courtesy of one of our urban faves, Karmaloop . Happy Shopping! Motel The Wilma Trouser in Animal Print $56 Blaque Label The MacKenzie Jacket $78 Motel The Anney Dress in Cream $48 Tripp The Studded Knee Rip Jean $74 *Graphics courtesy of Chic Intuition LLC. I LOVE the leopard pants!! 1,2 and 3 are calling me! LOVE Karmaloop! Just got some great clothes off of there too
Street Chic: New York April 29, 2009 | Tags: Street Chic *Image courtesy of elle.com . Graphics courtesy of Chic Intuition Inc. i want her sunglasses! that cloak really doesn’t do it for me. i’m experiencing total jean envy though!
Cleobella Kaya Boho Bag October 5, 2010 | Tags: Chic Picks We’re those kind of people that like to travel in style. Though some might think it’s hard to be comfortable and stay chic, it’s actually not. Now that leggings aren’t going anywhere, airplane style is at its best. The final touch? A great travel bag to tote all your stuff in. If you, like us, carry magazines, an extra set of clothing, medicine, makeup, and food then this bag is just perfect. Not only is the Cleobella Kaya Boho Bag huuuuuuge , but it’s extremely hot. Happy Travels! *Graphics courtesy of Chic Intuition LLC.
Ask Chic: Selena Gomez’ Nude Shoes October 6, 2008 | Tags: Ask Chic Chic Reader Mallory writes: “Hey Chic Intuition, i was wondering if you can PLEASE help me find these shoes. Selena Gomez wore them on the today show and I fell in love, I know they aren’t Loubs b/c the sole isnt red, so can you please help me find out what they are? thanks so much!” Well my general rule of thumb is that if they look similar to Louboutins and aren’t Louboutins then they’re probably Brian Atwoods. The only problem is that this style by Brian Atwood is completely sold out online! However, being the amazing Chics that we are, we found you three alternative pairs that are just as hot if not hotter (not to mention a lot cheaper) than the original. Hope this helps! 1. Samanta Women’s Viv Sling 2. Jinny Kim Silver Glitter Lydia Pump in Skin Beige 3. Aldo Atlantic City Pump *Images courtesy of justjared.com and their respective links. Graphics courtesy of Chic Intuition Inc. I disagree. These are not Brian Atwoods. The Brian Atwood pumps have VERY narrow heels, but the ones Selena is wearing have a chunkier heel. they’re the aldo ones. iLuvTheseShoes SÚPER LINDOS!
Sale Time! November 6, 2010 | Tags: Chic Alert 80spurple.com Online Clothing Boutique
Blair Waldorf’s Lace Top March 17, 2009 | Tags: Chic Find , Gossip Girl Chic Yesterday I cozied up to some Cheerios and excitedly anticipated the start of Gossip Girl’s latest episode, ‘The Age of Dissonance’. Honestly I’m quite annoyed that the producers ( writers? ), whoever keep us on our last nerves with their un-sequential airing dates; but am easily calmed by the episodes’ wardrobe choices. Take the latest style savior, Blair Waldorf (Leighton Meester) and her white and black lace top. The moment my eyes met the designer masterpiece, I automatically recognized the top that I’ve been eying for quite some time online, only to never find my size in stock ( damn you fashionistas and your perfect style taste! ). The blouse is by Nanette Lepore, and it’s called the Cream Tie Top. As I said, it’s sold out online (it’s last season), but you can try searching for it on the sale racks in stores. Happy trying to find it Shopping! *Images courtesy of cwtv.com and my-wardrobe.com . Graphics courtesy of Chic Intuition Inc. Do you happen to know anything about her black dress as well? I was about to lose my mind having gone so long without Gossip Girl. And because my sorority meets on Monday nights when it airs, I have to wait till it’s on iTunes before I can watch it, but it’s always worth the $1.99 to drool over Blair and Serena’s wardrobes. I’m particularly obsessed with the Chanel bag Serena was wearing when she confronts Blair at the bar. Ooooiiiii. Why didnt you add the: xoxo Chic Critic ;p
